Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,WA,usa,PT,2045
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2045-01-01 03:00:00,2045-01-01 00:00:00,17546.2,0.0,0.0,143.0,17689.2,16955.8,16042.6,10140.0,7415.6,0.0336,0.0479,0.93,1.0,28.0,0.5,0.05,4.0,148.3,0.03,28.1,8.5,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.4,8.1,0.81,50.7,2245.3,0.19,429.9,117.7,547.5,27.4,0.0,0.95,28.35,28.78,0.0,1.0,29.78,14964.8,1646.6,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,9986.5,1049.5,0.0,0.0,0.0,0.0,1646.6,0.0
2045-01-01 04:00:00,2045-01-01 01:00:00,16606.6,0.0,0.0,138.9,16745.6,16060.1,15057.1,9762.0,7385.4,0.0329,0.0453,0.93,1.0,29.2,0.6,0.06,4.2,154.5,0.03,29.2,8.8,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.2,8.1,0.81,50.6,2239.0,0.19,428.7,117.4,546.0,27.4,0.0,0.95,28.35,28.7,0.0,1.0,29.7,14368.9,1688.5,0.0,36.1,0.0,1042.7,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,9544.0,1049.5,0.0,0.0,0.0,0.0,1688.5,0.0
2045-01-01 05:00:00,2045-01-01 02:00:00,16271.4,0.0,0.0,131.0,16402.3,15739.8,14525.0,9439.5,6856.8,0.0327,0.0444,0.93,1.0,30.4,0.6,0.06,4.4,160.6,0.03,30.4,9.2,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.5,6.9,0.69,43.2,1911.3,0.16,365.9,100.2,466.1,27.4,0.0,0.95,28.35,28.67,0.0,1.0,29.67,13819.6,1877.4,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,8610.5,1049.5,0.0,0.0,0.0,0.0,1877.4,0.0
2045-01-01 06:00:00,2045-01-01 03:00:00,16083.9,0.0,0.0,108.0,16191.9,15560.6,14087.1,8053.9,5423.0,0.0325,0.0439,0.93,1.0,30.9,0.6,0.06,4.4,163.7,0.03,31.0,9.3,40.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.4,8.1,0.81,50.5,2234.7,0.19,427.8,117.1,545.0,27.39,0.0,0.95,28.35,28.65,0.0,1.0,29.65,13561.0,2104.8,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,8124.5,1049.5,0.0,0.0,0.0,0.0,2104.8,0.0
2045-01-01 07:00:00,2045-01-01 04:00:00,16083.8,0.0,0.0,97.1,16180.9,15560.4,13900.0,7143.9,4856.3,0.0325,0.0439,0.93,1.0,30.2,0.6,0.06,4.3,159.8,0.03,30.2,9.1,39.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.3,8.1,0.81,50.5,2234.2,0.19,427.7,117.1,544.8,27.39,0.0,0.95,28.35,28.65,0.0,1.0,29.65,13893.3,2280.9,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,8280.6,1049.5,0.0,0.0,0.0,0.0,2280.9,0.0
2045-01-01 08:00:00,2045-01-01 05:00:00,16618.8,0.0,0.0,98.8,16717.5,16071.6,14407.7,7184.8,4874.4,0.0329,0.0453,0.93,1.0,29.1,0.5,0.05,4.2,154.1,0.03,29.2,8.8,37.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.7,8.1,0.81,50.5,2236.6,0.19,428.2,117.2,545.4,27.39,0.0,0.95,28.35,28.69,0.0,1.0,29.69,14407.2,2309.9,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,8765.6,1049.5,0.0,0.0,0.0,0.0,2309.9,0.0
2045-01-01 09:00:00,2045-01-01 06:00:00,17543.5,0.0,0.0,127.1,17670.7,16953.3,15398.7,8651.0,6714.3,0.0336,0.0479,0.94,1.0,26.7,0.5,0.05,3.8,141.1,0.03,26.7,8.0,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,7.8,0.78,49.1,2175.0,0.18,416.4,114.0,530.4,27.4,0.0,0.95,28.35,28.78,0.0,1.0,29.77,15733.9,2272.0,80.6,36.1,0.0,1042.7,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,10244.9,1049.5,0.0,0.0,0.0,0.0,2272.0,0.0
2045-01-01 10:00:00,2045-01-01 07:00:00,18414.9,0.0,0.0,181.4,18596.4,17782.0,16288.5,16829.9,7650.7,0.0344,0.0502,0.92,1.0,35.4,0.7,0.07,5.3,187.8,0.04,35.5,10.9,46.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.7,107.5,15.64,28.8,2035.8,0.46,941.2,89.6,1030.8,23.78,0.0,0.95,24.72,25.03,0.0,1.0,26.03,9417.3,2307.9,0.0,36.1,0.0,820.5,0.0,0.0,0.0,105.0,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,2202.9,0.0
2045-01-01 11:00:00,2045-01-01 08:00:00,19392.6,542.0,259.2,196.2,20390.0,18709.2,17908.4,18753.4,7954.3,0.0352,0.0529,0.92,1.0,34.8,0.7,0.07,5.2,184.4,0.04,34.8,10.7,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.6,21.9,2.86,48.8,2265.0,0.23,509.0,116.4,625.4,23.59,0.0,0.95,24.53,24.91,0.0,1.0,25.91,9590.9,2481.6,0.0,36.1,0.0,820.5,0.0,0.0,0.0,296.2,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,43.0,2142.4,0.0
2045-01-01 12:00:00,2045-01-01 09:00:00,20418.2,127.3,259.2,212.2,21016.9,19679.2,18826.2,20655.2,8938.4,0.0362,0.0557,0.92,1.0,35.9,0.7,0.07,5.4,190.2,0.04,35.9,11.1,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.1,108.2,15.73,28.9,2047.6,0.47,946.7,90.1,1036.7,23.66,0.0,0.94,24.6,25.06,0.0,1.0,26.06,9300.1,2190.7,0.0,36.1,0.0,820.5,0.0,0.0,0.0,280.4,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,107.2,1803.1,0.0
2045-01-01 13:00:00,2045-01-01 10:00:00,20901.6,291.6,0.0,221.2,21414.4,20135.3,19283.5,21374.4,9200.2,0.0367,0.057,0.91,1.0,36.1,0.7,0.07,5.4,191.4,0.04,36.1,11.1,47.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.4,108.3,15.75,29.0,2050.4,0.47,948.0,90.2,1038.2,23.66,0.0,0.94,24.6,25.09,0.0,1.0,26.09,9240.2,2130.8,0.0,36.1,0.0,820.5,0.0,0.0,0.0,323.5,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,122.0,1685.3,0.0
2045-01-01 14:00:00,2045-01-01 11:00:00,21282.1,223.1,0.0,228.0,21733.1,20493.9,19570.7,22194.0,9732.6,0.037,0.0581,0.91,1.0,36.0,0.7,0.07,5.4,190.8,0.04,36.0,11.1,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.5,108.4,15.77,29.0,2052.7,0.47,949.0,90.3,1039.3,23.66,0.0,0.94,24.6,25.12,0.0,1.0,26.12,9271.7,2162.4,0.0,36.1,0.0,820.5,0.0,0.0,0.0,322.0,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,130.8,1709.5,0.0
2045-01-01 15:00:00,2045-01-01 12:00:00,21715.5,581.0,175.6,240.9,22712.9,20901.9,20526.1,23766.5,10349.8,0.0375,0.0592,0.91,1.0,35.9,0.7,0.07,5.4,190.3,0.04,35.9,11.1,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.8,80.7,11.64,35.5,2127.6,0.39,809.4,99.0,908.4,23.65,0.0,0.94,24.59,25.15,0.0,1.0,26.15,9296.2,2186.8,0.0,36.1,0.0,820.5,0.0,0.0,0.0,180.8,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,106.0,1900.1,0.0
2045-01-01 16:00:00,2045-01-01 13:00:00,21414.3,542.0,259.2,230.9,22446.4,20618.4,19810.3,22524.1,9823.1,0.0372,0.0584,0.92,1.0,34.2,0.6,0.06,5.1,181.5,0.04,34.3,10.6,44.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.8,108.5,15.78,29.0,2053.5,0.47,949.4,90.3,1039.7,23.65,0.0,0.94,24.59,25.13,0.0,1.0,26.13,9745.4,2636.1,0.0,36.1,0.0,820.5,0.0,0.0,0.0,450.9,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,134.2,2051.0,0.0
2045-01-01 17:00:00,2045-01-01 14:00:00,21245.8,132.4,0.0,218.6,21596.9,20459.8,19047.8,21141.8,9203.4,0.037,0.058,0.92,1.0,34.5,0.7,0.07,5.2,183.1,0.04,34.6,10.6,45.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.4,108.4,15.77,29.0,2052.5,0.47,948.9,90.3,1039.2,23.66,0.0,0.94,24.6,25.12,0.0,1.0,26.12,9658.4,2549.1,0.0,36.1,0.0,820.5,0.0,0.0,0.0,83.2,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,103.6,2362.3,0.0
2045-01-01 18:00:00,2045-01-01 15:00:00,21566.3,0.0,0.0,190.2,21756.5,20761.5,19143.3,14454.0,9759.9,0.0373,0.0588,0.94,1.0,24.6,0.5,0.05,3.5,130.1,0.02,24.6,7.4,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.6,8.3,0.83,52.3,2314.4,0.19,443.1,121.3,564.4,27.37,0.0,0.94,28.31,29.08,0.0,1.0,30.08,17062.4,2613.2,0.0,36.1,0.0,1178.7,0.0,0.0,0.0,18.8,1008.2,0.0,0.0,0.0,11176.7,1049.5,0.0,0.0,0.0,4.6,2589.8,0.0
2045-01-01 19:00:00,2045-01-01 16:00:00,23293.6,0.0,0.0,168.8,23462.3,22383.0,20741.2,11972.8,9454.7,0.0391,0.0635,0.95,1.0,20.0,0.4,0.04,2.9,106.0,0.02,20.1,6.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4,8.1,0.81,50.8,2250.7,0.19,430.9,118.0,548.9,27.4,0.0,0.8,28.2,29.26,0.0,0.85,30.11,20944.3,2721.2,115.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,14776.4,1049.5,0.0,0.0,0.0,0.0,2721.2,0.0
2045-01-01 20:00:00,2045-01-01 17:00:00,24349.1,0.0,0.0,179.8,24528.9,23369.6,21768.6,13190.3,11391.1,0.0402,0.0664,0.96,1.0,18.5,0.3,0.03,2.6,97.7,0.02,18.5,5.6,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.2,8.7,0.87,54.6,2416.8,0.2,462.7,126.7,589.4,27.47,0.0,0.93,28.4,29.42,0.0,1.0,30.42,22729.7,2760.3,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,16637.6,1049.5,0.0,0.0,0.0,0.0,2760.3,0.0
2045-01-01 21:00:00,2045-01-01 18:00:00,24978.3,0.0,0.0,181.4,25159.7,23956.5,22490.2,13359.8,12278.2,0.0409,0.0682,0.96,1.0,17.4,0.3,0.03,2.5,92.2,0.02,17.4,5.3,22.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,8.7,0.87,54.7,2421.2,0.2,463.5,126.9,590.4,27.47,0.0,0.93,28.4,29.48,0.0,1.0,30.48,24078.0,2669.5,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,18076.8,1049.5,0.0,0.0,0.0,0.0,2669.5,0.0
2045-01-01 22:00:00,2045-01-01 19:00:00,24407.0,0.0,0.0,181.0,24588.0,23423.8,22015.0,13300.1,11455.4,0.0403,0.0666,0.96,1.0,18.5,0.3,0.03,2.6,97.6,0.02,18.5,5.6,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.3,7.2,0.72,45.3,2004.1,0.17,383.7,105.0,488.7,27.47,0.0,0.93,28.4,29.43,0.0,1.0,30.43,22743.3,2573.0,115.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,16723.6,1049.5,0.0,0.0,0.0,0.0,2573.0,0.0
2045-01-01 23:00:00,2045-01-01 20:00:00,23075.7,0.0,0.0,159.3,23235.0,22178.7,20779.4,11064.1,10189.4,0.0389,0.063,0.95,1.0,18.8,0.4,0.04,2.7,99.3,0.02,18.8,5.7,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.9,8.1,0.81,50.7,2242.9,0.19,429.4,117.6,547.0,27.4,0.0,0.94,28.34,29.25,0.0,1.0,30.24,22360.3,2455.6,0.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1008.2,0.0,0.0,0.0,16573.0,1049.5,0.0,0.0,0.0,0.0,2455.6,0.0
2045-01-02 00:00:00,2045-01-01 21:00:00,21693.7,0.0,0.0,160.7,21854.4,20881.2,19550.9,12092.5,7925.8,0.0375,0.0592,0.93,1.0,31.3,0.6,0.06,4.3,165.1,0.03,31.3,9.2,40.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.6,7.4,0.74,46.3,2047.5,0.17,392.0,107.3,499.3,30.17,0.0,0.94,31.11,32.07,0.0,1.0,33.07,17687.7,2303.5,35.0,36.1,0.0,1237.9,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,11703.3,1049.5,0.0,0.0,0.0,0.0,2303.5,0.0
2045-01-02 01:00:00,2045-01-01 22:00:00,19809.3,0.0,0.0,166.9,19976.2,19103.5,17853.4,15121.3,7205.0,0.0356,0.0541,0.89,1.0,45.9,0.9,0.09,6.3,242.2,0.04,46.0,13.5,59.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.4,7.3,0.73,46.0,2036.4,0.17,389.9,106.7,496.6,30.17,0.0,0.94,31.11,31.89,0.0,1.0,32.89,12059.9,2122.8,92.6,36.1,0.0,1193.4,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,6243.0,1049.5,0.0,0.0,0.0,0.0,2122.8,0.0
2045-01-02 02:00:00,2045-01-01 23:00:00,17988.1,0.0,0.0,169.2,18157.4,17376.2,16214.6,15513.8,7384.8,0.034,0.0491,0.87,1.0,55.2,1.0,0.1,7.6,291.2,0.05,55.3,16.3,71.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.5,7.3,0.73,45.8,2026.2,0.17,387.9,106.2,494.1,30.17,0.0,0.95,31.12,31.73,0.0,1.0,32.72,10028.4,1942.8,84.2,36.1,0.0,1015.8,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,4577.6,1049.5,0.0,0.0,0.0,0.0,1942.8,0.0
2045-01-02 03:00:00,2045-01-02 00:00:00,15928.7,0.0,0.0,151.9,16080.6,15412.0,14346.0,13476.6,6804.2,0.0324,0.0435,0.86,1.0,58.9,1.1,0.11,8.1,310.4,0.05,58.9,17.3,76.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.1,7.3,0.73,45.5,2013.8,0.17,385.5,105.6,491.1,30.16,0.0,0.95,31.12,31.54,0.0,1.0,32.53,9408.1,1734.6,9.8,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,4435.2,1049.5,0.0,0.0,0.0,0.0,1734.6,0.0
2045-01-02 04:00:00,2045-01-02 01:00:00,15530.6,0.0,0.0,150.3,15680.9,15031.0,14089.3,13362.8,6705.0,0.0322,0.0424,0.88,1.0,51.5,1.0,0.1,7.3,272.1,0.05,51.6,15.4,66.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.5,7.2,0.72,44.8,1984.4,0.17,379.9,104.0,483.9,29.71,0.0,0.96,30.67,31.03,0.0,1.0,32.03,9023.1,1591.6,0.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1112.5,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,1591.6,0.0
2045-01-02 05:00:00,2045-01-02 02:00:00,15393.7,0.0,0.0,149.3,15543.0,14899.8,14067.2,13334.1,6698.5,0.0321,0.042,0.88,1.0,52.2,1.0,0.1,7.4,275.6,0.05,52.2,15.6,67.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.4,7.1,0.71,44.2,1957.7,0.16,374.8,102.6,477.4,28.93,0.0,0.96,29.89,30.21,0.0,1.0,31.2,8907.3,1475.8,0.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1112.5,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,1475.8,0.0
2045-01-02 06:00:00,2045-01-02 03:00:00,15674.5,0.0,0.0,153.9,15828.4,15168.6,14398.7,13838.7,6871.6,0.0323,0.0428,0.87,1.0,52.4,1.0,0.1,7.4,277.0,0.05,52.5,15.7,68.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,7.2,0.72,45.0,1992.2,0.17,381.4,104.4,485.8,28.93,0.0,0.96,29.89,30.23,0.0,1.0,31.23,8861.3,1429.7,0.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1112.5,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,1429.7,0.0
2045-01-02 07:00:00,2045-01-02 04:00:00,16191.2,0.0,0.0,160.9,16352.1,15662.9,14922.5,14625.6,7134.6,0.0326,0.0442,0.87,1.0,52.4,1.0,0.1,7.4,277.0,0.05,52.5,15.7,68.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.5,7.2,0.72,45.1,1995.1,0.17,382.0,104.6,486.5,28.94,0.0,0.95,29.89,30.27,0.0,1.0,31.27,8861.1,1429.6,0.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1112.5,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,1429.6,0.0
2045-01-02 08:00:00,2045-01-02 05:00:00,17428.4,0.0,0.0,177.5,17605.8,16843.4,16154.5,16233.7,7720.6,0.0336,0.0476,0.85,1.0,60.9,1.1,0.11,8.4,321.2,0.05,61.0,18.0,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.9,7.3,0.73,45.7,2022.9,0.17,387.3,106.0,493.3,30.12,0.0,0.95,31.07,31.62,0.0,1.0,32.62,9092.8,1451.3,0.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.0,1451.3,0.0
2045-01-02 09:00:00,2045-01-02 06:00:00,19122.9,0.0,0.0,201.2,19324.2,18453.5,17869.2,18704.0,8512.1,0.035,0.0522,0.86,1.0,60.6,1.1,0.11,8.3,319.8,0.05,60.7,17.9,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.8,7.3,0.73,45.9,2032.8,0.17,389.2,106.5,495.7,30.16,0.0,0.95,31.11,31.83,0.0,1.0,32.82,9132.3,1455.0,35.0,36.1,0.0,820.5,0.0,0.0,0.0,0.0,1322.4,0.0,0.0,0.0,4413.8,1049.5,0.0,0.0,0.0,0.0,1455.0,0.0
2045-01-02 10:00:00,2045-01-02 07:00:00,20725.1,150.1,0.0,237.1,21112.3,19968.7,19577.4,22663.0,10195.0,0.0365,0.0565,0.91,1.0,38.6,0.7,0.07,5.8,204.6,0.04,38.6,11.9,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.6,8.3,0.83,52.2,2309.2,0.19,442.1,121.0,563.1,25.71,0.0,0.94,26.65,27.25,0.0,1.0,28.25,8644.2,1534.9,0.0,36.1,0.0,820.5,0.0,0.0,0.0,47.7,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,0.2,1487.0,0.0
2045-01-02 11:00:00,2045-01-02 08:00:00,21529.9,35.0,0.0,250.7,21815.7,20727.2,20121.9,24098.6,11086.0,0.0373,0.0587,0.91,1.0,37.9,0.7,0.07,5.7,200.9,0.04,37.9,11.7,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.6,8.3,0.83,52.3,2314.5,0.19,443.1,121.3,564.4,25.71,0.0,0.94,26.65,27.32,0.0,1.0,28.32,8803.1,1693.8,0.0,36.1,0.0,820.5,0.0,0.0,0.0,152.0,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,33.4,1508.4,0.0
2045-01-02 12:00:00,2045-01-02 09:00:00,21960.8,29.9,0.0,261.3,22252.0,21132.3,20434.0,25102.2,11777.5,0.0377,0.0599,0.91,1.0,37.4,0.7,0.07,5.6,198.1,0.04,37.4,11.5,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.2,8.4,0.84,52.4,2317.5,0.19,443.7,121.5,565.1,25.72,0.0,0.94,26.65,27.36,0.0,1.0,28.36,8927.3,1817.9,0.0,36.1,0.0,820.5,0.0,0.0,0.0,299.9,790.3,0.0,0.0,0.0,4412.9,1049.5,0.0,0.0,0.0,64.5,1453.5,0.0
