Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,WA,usa,PT,2040
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2040-01-01 03:00:00,2040-01-01 00:00:00,16258.8,0.0,0.0,134.4,16393.3,15708.1,14873.5,9645.5,6926.6,0.0339,0.0485,0.94,1.0,25.7,0.5,0.05,3.8,136.2,0.03,25.7,7.9,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.2,8.5,0.85,53.2,2353.9,0.2,450.6,123.4,574.0,30.51,0.0,0.0,30.51,32.07,0.0,0.0,32.07,13674.3,1519.8,2.2,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,8987.3,1049.5,0.0,0.0,0.0,0.0,1519.8,0.0
2040-01-01 04:00:00,2040-01-01 01:00:00,15458.6,0.0,0.0,127.2,15585.7,14945.7,14033.1,9204.4,6583.6,0.0332,0.0461,0.93,1.0,27.1,0.5,0.05,4.0,143.7,0.03,27.1,8.3,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.7,8.4,0.84,52.5,2325.3,0.19,445.2,121.9,567.1,30.49,0.0,0.0,30.49,31.97,0.0,0.0,31.97,12965.0,1552.6,1.2,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,8246.1,1049.5,0.0,0.0,0.0,0.0,1552.6,0.0
2040-01-01 05:00:00,2040-01-01 02:00:00,15150.7,0.0,0.0,122.5,15273.2,14651.9,13556.3,9131.7,6300.9,0.0329,0.0452,0.93,1.0,28.2,0.5,0.05,4.2,149.7,0.03,28.3,8.7,36.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.3,8.4,0.84,52.5,2323.1,0.19,444.7,121.8,566.5,30.49,0.0,0.0,30.49,31.94,0.0,0.0,31.94,12442.5,1717.0,6.6,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,7553.9,1049.5,0.0,0.0,0.0,0.0,1717.0,0.0
2040-01-01 06:00:00,2040-01-01 03:00:00,14984.4,0.0,0.0,120.2,15104.7,14493.1,13185.6,9157.1,6169.7,0.0328,0.0447,0.93,1.0,29.0,0.5,0.05,4.3,153.7,0.03,29.0,8.9,37.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,8.4,0.84,52.5,2321.9,0.19,444.5,121.7,566.2,30.47,0.0,0.0,30.47,31.9,0.0,0.0,31.9,12117.4,1919.1,200.4,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,6832.8,1049.5,0.0,0.0,0.0,0.0,1919.1,0.0
2040-01-01 07:00:00,2040-01-01 04:00:00,15004.2,0.0,0.0,125.0,15129.2,14512.0,13058.6,9526.6,6452.0,0.0328,0.0448,0.93,1.0,29.2,0.5,0.05,4.3,154.5,0.03,29.2,8.9,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.1,8.4,0.84,52.5,2322.0,0.19,444.5,121.7,566.2,30.47,0.0,0.0,30.47,31.9,0.0,0.0,31.9,12054.5,2070.6,12.2,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,6945.0,1049.5,0.0,0.0,0.0,0.0,2070.6,0.0
2040-01-01 08:00:00,2040-01-01 05:00:00,15488.5,0.0,0.0,123.9,15612.5,14974.3,13511.6,9269.8,6367.8,0.0332,0.0462,0.93,1.0,27.6,0.5,0.05,4.1,146.5,0.03,27.7,8.5,36.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.7,8.4,0.84,52.5,2325.5,0.19,445.2,121.9,567.1,30.49,0.0,0.0,30.49,31.97,0.0,0.0,31.97,12710.5,2100.9,13.5,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,7431.1,1049.5,0.0,0.0,0.0,0.0,2100.9,0.0
2040-01-01 09:00:00,2040-01-01 06:00:00,16302.5,0.0,0.0,121.8,16424.3,15749.7,14348.6,8791.7,6166.0,0.0339,0.0486,0.94,1.0,25.5,0.5,0.05,3.8,135.0,0.03,25.5,7.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.8,7.7,0.77,48.2,2132.3,0.18,408.2,111.8,520.0,30.51,0.0,0.0,30.51,32.07,0.0,0.0,32.07,13798.6,2075.7,113.4,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,8444.5,1049.5,0.0,0.0,0.0,0.0,2075.7,0.0
2040-01-01 10:00:00,2040-01-01 07:00:00,17050.4,7.2,0.0,166.8,17224.4,16460.4,15096.3,15306.1,7104.3,0.0346,0.0509,0.94,1.0,24.4,0.5,0.05,4.1,130.4,0.04,24.4,8.0,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.4,131.2,19.09,35.1,2484.2,0.57,1148.5,109.3,1257.8,25.89,0.0,0.0,25.89,27.28,0.0,0.0,27.28,9022.6,2128.2,0.0,36.1,0.0,864.8,0.0,0.0,0.0,104.8,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,0.0,2023.3,0.0
2040-01-01 11:00:00,2040-01-01 08:00:00,17875.5,447.3,163.4,176.3,18662.5,17242.5,16372.0,16678.7,7198.4,0.0354,0.0533,0.94,1.0,24.0,0.5,0.05,4.0,128.1,0.03,24.0,7.8,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1114.8,128.4,18.67,34.3,2430.7,0.55,1123.8,106.9,1230.7,23.29,0.0,0.0,23.29,24.6,0.0,0.0,24.6,9182.2,2290.5,0.0,33.3,0.0,864.8,0.0,0.0,0.0,295.7,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,24.9,1970.0,0.0
2040-01-01 12:00:00,2040-01-01 09:00:00,18730.0,327.2,0.0,189.8,19247.0,18050.4,17257.0,18092.6,7727.3,0.0363,0.0559,0.94,1.0,24.8,0.5,0.05,4.1,132.5,0.04,24.8,8.1,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1162.2,133.8,19.47,35.8,2534.0,0.58,1171.5,111.5,1283.0,23.29,0.0,0.0,23.29,24.67,0.0,0.0,24.67,8881.6,1990.0,0.0,33.3,0.0,864.8,0.0,0.0,0.0,278.3,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,60.5,1651.2,0.0
2040-01-01 13:00:00,2040-01-01 10:00:00,19122.9,90.7,259.2,195.2,19668.1,18421.1,17740.9,18830.1,7980.9,0.0367,0.057,0.94,1.0,25.0,0.5,0.05,4.1,133.4,0.04,25.0,8.1,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.3,108.9,15.83,29.1,2060.9,0.47,952.8,90.7,1043.5,23.29,0.0,0.0,23.29,24.7,0.0,0.0,24.7,8818.9,1927.2,0.0,33.3,0.0,864.8,0.0,0.0,0.0,321.2,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,68.9,1537.1,0.0
2040-01-01 14:00:00,2040-01-01 11:00:00,19353.7,181.8,0.0,198.8,19734.2,18638.6,17784.3,19034.6,8142.0,0.0369,0.0577,0.94,1.0,24.9,0.5,0.05,4.1,133.1,0.04,24.9,8.1,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.5,134.1,19.51,35.9,2539.0,0.58,1173.9,111.7,1285.6,23.29,0.0,0.0,23.29,24.72,0.0,0.0,24.72,8841.6,1950.0,0.0,33.3,0.0,864.8,0.0,0.0,0.0,319.6,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,73.8,1556.6,0.0
2040-01-01 15:00:00,2040-01-01 12:00:00,19666.5,191.9,0.0,203.2,20061.7,18933.3,18094.5,19493.9,8291.1,0.0373,0.0587,0.94,1.0,24.9,0.5,0.05,4.1,132.8,0.04,24.9,8.1,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.9,109.0,15.86,29.2,2064.5,0.47,954.5,90.8,1045.3,23.29,0.0,0.0,23.29,24.74,0.0,0.0,24.74,8858.8,1967.2,0.0,33.3,0.0,864.8,0.0,0.0,0.0,179.6,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,59.8,1727.8,0.0
2040-01-01 16:00:00,2040-01-01 13:00:00,19391.2,562.4,259.2,199.4,20412.1,18674.0,18020.3,19368.0,8196.6,0.037,0.0578,0.94,1.0,23.8,0.4,0.04,3.9,127.2,0.03,23.9,7.7,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,23.8,0.22,0.0,10.3,10.3,8.61,0.0,0.0,8.61,9.14,0.0,0.0,9.14,9240.7,2391.8,0.0,33.3,0.0,864.8,0.0,0.0,0.0,448.4,532.1,0.0,0.0,0.0,4412.0,1006.7,0.0,0.0,0.0,74.9,1868.5,0.0
2040-01-01 17:00:00,2040-01-01 14:00:00,19214.5,185.1,259.2,193.6,19852.6,18507.6,17545.9,18557.0,7902.8,0.0368,0.0573,0.94,1.0,23.9,0.5,0.05,4.0,127.9,0.03,24.0,7.8,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.5,108.9,15.84,29.1,2061.5,0.47,953.1,90.7,1043.8,23.29,0.0,0.0,23.29,24.71,0.0,0.0,24.71,9198.3,2306.7,0.0,33.3,0.0,864.8,0.0,0.0,0.0,82.7,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,57.6,2166.4,0.0
2040-01-01 18:00:00,2040-01-01 15:00:00,19465.4,0.0,0.0,142.6,19608.0,18743.9,17200.7,9603.2,8044.8,0.0371,0.0581,0.94,1.0,24.4,0.5,0.05,3.5,129.0,0.02,24.4,7.3,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.1,8.4,0.84,52.5,2322.4,0.19,444.6,121.7,566.3,30.53,0.0,0.0,30.53,32.41,0.0,0.0,32.41,18049.6,2407.3,0.0,36.1,0.0,1086.9,0.0,0.0,0.0,18.7,1064.2,0.0,0.0,0.0,12405.6,1049.5,0.0,0.0,0.0,2.5,2386.0,0.0
2040-01-01 19:00:00,2040-01-01 16:00:00,20984.2,0.0,0.0,136.0,21120.2,20171.0,18607.1,9202.7,8669.3,0.0388,0.0626,0.95,1.0,21.4,0.4,0.04,3.0,113.1,0.02,21.4,6.4,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.1,8.5,0.85,53.2,2353.7,0.2,450.6,123.4,574.0,30.58,0.0,0.0,30.58,32.62,0.0,0.0,32.62,20586.8,2513.1,0.0,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,1064.2,0.0,0.0,0.0,14836.9,1049.5,0.0,0.0,0.0,0.0,2513.1,0.0
2040-01-01 20:00:00,2040-01-01 17:00:00,21940.8,0.0,0.0,167.2,22107.9,21066.1,19555.2,11421.7,11893.8,0.0399,0.0655,0.95,1.0,19.5,0.4,0.04,2.8,103.1,0.02,19.5,5.9,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.5,8.6,0.86,53.8,2381.9,0.2,456.0,124.8,580.8,30.59,0.0,0.0,30.59,32.74,0.0,0.0,32.74,22580.1,2552.8,0.0,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,1064.2,0.0,0.0,0.0,16652.4,1049.5,0.0,0.0,0.0,0.0,2552.8,0.0
2040-01-01 21:00:00,2040-01-01 18:00:00,22451.4,0.0,0.0,164.6,22616.0,21542.9,20145.8,11348.8,11841.4,0.0405,0.067,0.95,1.0,19.1,0.4,0.04,2.7,100.8,0.02,19.1,5.7,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.8,8.7,0.87,54.4,2409.3,0.2,461.3,126.3,587.5,30.59,0.0,0.0,30.59,32.79,0.0,0.0,32.79,23108.7,2470.2,0.0,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,1064.2,0.0,0.0,0.0,17263.5,1049.5,0.0,0.0,0.0,0.0,2470.2,0.0
2040-01-01 22:00:00,2040-01-01 19:00:00,22021.4,0.0,0.0,161.3,22182.7,21141.5,19803.3,11178.9,11350.3,0.04,0.0657,0.96,1.0,15.7,0.3,0.03,2.3,83.3,0.02,15.7,4.8,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,8.6,0.86,53.6,2374.1,0.2,454.5,124.4,578.9,30.59,0.0,0.0,30.59,32.75,0.0,0.0,32.75,22354.1,2379.4,0.0,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,16809.6,1049.5,0.0,0.0,0.0,0.0,2379.4,0.0
2040-01-01 23:00:00,2040-01-01 20:00:00,20935.3,0.0,0.0,158.8,21094.2,20125.0,18823.1,10694.4,10670.3,0.0387,0.0625,0.95,1.0,20.9,0.4,0.04,3.0,110.5,0.02,20.9,6.3,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.2,8.6,0.86,53.7,2375.1,0.2,454.7,124.5,579.2,30.54,0.0,0.0,30.54,32.57,0.0,0.0,32.57,21070.1,2271.1,0.0,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,1064.2,0.0,0.0,0.0,15424.0,1049.5,0.0,0.0,0.0,0.0,2271.1,0.0
2040-01-02 00:00:00,2040-01-01 21:00:00,19763.9,0.0,0.0,150.1,19913.9,19024.7,17775.2,10469.8,7917.0,0.0374,0.059,0.95,1.0,20.2,0.4,0.04,3.0,107.3,0.02,20.3,6.2,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.6,8.4,0.84,52.8,2335.4,0.19,447.1,122.4,569.5,29.76,0.0,0.0,29.76,31.63,0.0,0.0,31.63,17361.2,2138.7,129.7,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,11927.7,1049.5,0.0,0.0,0.0,0.0,2138.7,0.0
2040-01-02 01:00:00,2040-01-01 22:00:00,18128.2,0.0,0.0,135.4,18263.6,17481.5,16283.9,9559.3,7190.5,0.0357,0.0541,0.95,1.0,22.1,0.4,0.04,3.3,117.2,0.02,22.1,6.8,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.2,8.4,0.84,52.7,2333.3,0.19,446.7,122.3,569.0,29.76,0.0,0.0,29.76,31.47,0.0,0.0,31.47,15894.8,1979.7,201.0,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,10687.3,1049.5,0.0,0.0,0.0,0.0,1979.7,0.0
2040-01-02 02:00:00,2040-01-01 23:00:00,16548.8,0.0,0.0,102.2,16651.0,15983.9,14834.4,7359.5,5078.9,0.0341,0.0494,0.94,1.0,24.5,0.5,0.05,3.6,129.6,0.03,24.5,7.5,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.9,8.5,0.85,53.0,2347.5,0.2,449.4,123.0,572.5,29.76,0.0,0.0,29.76,31.31,0.0,0.0,31.31,14370.5,1816.7,72.6,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,9454.4,1049.5,0.0,0.0,0.0,0.0,1816.7,0.0
2040-01-02 03:00:00,2040-01-02 00:00:00,14859.9,0.0,0.0,115.3,14975.1,14374.0,13343.5,9341.9,5641.7,0.0327,0.0443,0.92,1.0,31.2,0.6,0.06,4.6,165.2,0.03,31.2,9.6,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.9,8.4,0.84,52.4,2321.0,0.19,444.3,121.7,566.0,29.76,0.0,0.0,29.76,31.14,0.0,0.0,31.14,11275.0,1631.7,7.0,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,6471.3,1049.5,0.0,0.0,0.0,0.0,1631.7,0.0
2040-01-02 04:00:00,2040-01-02 01:00:00,14506.7,0.0,0.0,118.4,14625.1,14036.2,13119.1,9793.0,5789.9,0.0324,0.0433,0.92,1.0,33.1,0.6,0.06,4.9,175.4,0.04,33.1,10.1,43.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.4,8.4,0.84,52.4,2318.5,0.19,443.9,121.5,565.4,29.76,0.0,0.0,29.76,31.1,0.0,0.0,31.1,10622.0,1506.0,115.5,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,5973.7,1049.5,0.0,0.0,0.0,0.0,1506.0,0.0
2040-01-02 05:00:00,2040-01-02 02:00:00,14395.9,0.0,0.0,122.3,14518.2,13930.1,13113.5,10432.2,5872.1,0.0324,0.043,0.91,1.0,35.3,0.7,0.07,5.2,187.0,0.04,35.3,10.8,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.2,8.4,0.84,52.4,2317.7,0.19,443.7,121.5,565.2,29.75,0.0,0.0,29.75,31.09,0.0,0.0,31.09,9958.0,1404.7,78.4,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,5309.9,1049.5,0.0,0.0,0.0,0.0,1404.7,0.0
2040-01-02 06:00:00,2040-01-02 03:00:00,14653.9,0.0,0.0,130.7,14784.7,14177.0,13421.9,11071.7,6373.0,0.0325,0.0437,0.92,1.0,34.8,0.7,0.07,5.2,184.7,0.04,34.9,10.7,45.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.6,8.4,0.84,52.4,2319.6,0.19,444.1,121.6,565.7,29.75,0.0,0.0,29.75,31.12,0.0,0.0,31.12,10086.0,1362.7,289.3,36.1,0.0,1225.2,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,5268.9,1049.5,0.0,0.0,0.0,0.0,1362.7,0.0
2040-01-02 07:00:00,2040-01-02 04:00:00,15141.8,0.0,0.0,114.6,15256.5,14643.2,13898.1,9652.4,5460.9,0.0329,0.0452,0.92,1.0,31.8,0.6,0.06,4.7,168.3,0.03,31.8,9.7,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.3,8.4,0.84,52.5,2323.1,0.19,444.7,121.8,566.5,29.75,0.0,0.0,29.75,31.16,0.0,0.0,31.16,11065.0,1358.4,329.6,36.1,0.0,1087.6,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,6349.6,1049.5,0.0,0.0,0.0,0.0,1358.4,0.0
2040-01-02 08:00:00,2040-01-02 05:00:00,16262.6,0.0,0.0,150.0,16412.6,15711.6,15037.4,12335.2,7275.3,0.0339,0.0485,0.92,1.0,31.0,0.6,0.06,4.6,164.1,0.03,31.0,9.5,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.8,8.4,0.84,52.7,2331.2,0.19,446.3,122.2,568.5,29.76,0.0,0.0,29.76,31.27,0.0,0.0,31.27,11352.6,1375.2,156.0,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,6794.6,1049.5,0.0,0.0,0.0,0.0,1375.2,0.0
2040-01-02 09:00:00,2040-01-02 06:00:00,17761.8,0.0,0.0,167.6,17929.3,17134.7,16551.4,13115.3,8222.6,0.0353,0.053,0.93,1.0,27.0,0.5,0.05,4.0,142.9,0.03,27.0,8.3,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.8,7.1,0.71,44.6,1975.8,0.16,378.3,103.6,481.8,29.76,0.0,0.0,29.76,31.42,0.0,0.0,31.42,13036.6,1377.9,327.0,36.1,0.0,1086.9,0.0,0.0,0.0,0.0,854.3,0.0,0.0,0.0,8304.9,1049.5,0.0,0.0,0.0,0.0,1377.9,0.0
2040-01-02 10:00:00,2040-01-02 07:00:00,19138.2,434.1,0.0,217.8,19790.1,18435.4,18337.7,20531.8,9088.6,0.0367,0.0571,0.94,1.0,26.4,0.5,0.05,4.4,141.0,0.04,26.4,8.6,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.0,132.1,19.21,35.3,2500.7,0.57,1156.1,110.0,1266.1,23.94,0.0,0.0,23.94,25.39,0.0,0.0,25.39,8346.9,1452.4,0.0,36.1,0.0,864.8,0.0,0.0,0.0,47.5,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,0.1,1404.8,0.0
2040-01-02 11:00:00,2040-01-02 08:00:00,19854.2,495.4,0.0,228.8,20578.5,19109.8,18981.7,21692.0,9604.8,0.0375,0.0592,0.94,1.0,25.9,0.5,0.05,4.3,138.6,0.04,26.0,8.5,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.9,8.3,0.83,52.3,2315.7,0.19,443.3,121.4,564.7,24.03,0.0,0.0,24.03,25.54,0.0,0.0,25.54,8491.3,1596.8,0.0,36.1,0.0,864.8,0.0,0.0,0.0,151.3,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,19.2,1426.4,0.0
2040-01-02 12:00:00,2040-01-02 09:00:00,20270.8,194.2,0.0,232.0,20697.0,19501.3,18983.5,21931.4,9842.4,0.038,0.0605,0.94,1.0,25.6,0.5,0.05,4.3,136.7,0.04,25.6,8.3,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.5,8.4,0.84,52.4,2318.8,0.19,443.9,121.5,565.5,24.03,0.0,0.0,24.03,25.58,0.0,0.0,25.58,8608.0,1713.5,0.0,36.1,0.0,864.8,0.0,0.0,0.0,296.5,532.1,0.0,0.0,0.0,4412.0,1049.5,0.0,0.0,0.0,36.9,1380.2,0.0
